make[1]: Entering directory '/workspaces/perf_kernel/out'
  GEN     ./Makefile
  CC      drivers/phy/qualcomm/phy-qcom-ufs-qmp-v3-660.o
  AR      drivers/pinctrl/mvebu/built-in.a
  AR      drivers/pinctrl/nomadik/built-in.a
  CC      drivers/pinctrl/qcom/pinctrl-msm.o
  CC      drivers/media/rc/keymaps/rc-tt-1500.o
  CC      drivers/pci/quirks.o
  CC      drivers/phy/qualcomm/phy-qcom-ufs-qmp-v3.o
  CC      drivers/media/rc/keymaps/rc-twinhan-dtv-cab-ci.o
  CC      drivers/pinctrl/qcom/pinctrl-spmi-gpio.o
  AR      drivers/phy/qualcomm/built-in.a
  AR      drivers/phy/samsung/built-in.a
  AR      drivers/phy/st/built-in.a
  AR      drivers/phy/ti/built-in.a
  CC      drivers/phy/phy-core.o
  CC      drivers/media/rc/keymaps/rc-twinhan1027.o
  CC      drivers/pinctrl/qcom/pinctrl-spmi-mpp.o
  CC      drivers/media/rc/keymaps/rc-videomate-m1f.o
  CC      drivers/pci/msi.o
  AR      drivers/phy/built-in.a
  AR      drivers/pinctrl/sprd/built-in.a
  CC      drivers/pci/syscall.o
  CC      drivers/media/rc/keymaps/rc-videomate-s350.o
  CC      drivers/pinctrl/qcom/pinctrl-kona.o
  CC      drivers/media/rc/keymaps/rc-videomate-tv-pvr.o
  AR      drivers/pci/built-in.a
  AR      drivers/pinctrl/ti/built-in.a
  CC      drivers/media/rc/keymaps/rc-winfast.o
  CC      drivers/platform/msm/gsi/gsi.o
  AR      drivers/pinctrl/qcom/built-in.a
  CC      drivers/pinctrl/core.o
  CC      drivers/platform/msm/ipa/ipa_clients/ipa_usb.o
  CC      drivers/media/rc/keymaps/rc-winfast-usbii-deluxe.o
  CC      drivers/pinctrl/pinctrl-utils.o
  CC      drivers/media/rc/keymaps/rc-su3000.o
  CC      drivers/platform/msm/gsi/gsi_dbg.o
  CC      drivers/pinctrl/pinmux.o
  CC      drivers/media/rc/keymaps/rc-zx-irdec.o
  CC      drivers/platform/msm/ipa/ipa_clients/odu_bridge.o
  CC      drivers/pinctrl/pinconf.o
  AR      drivers/media/rc/keymaps/built-in.a
  AR      drivers/media/rc/built-in.a
  AR      drivers/media/built-in.a
  AR      drivers/platform/msm/gsi/built-in.a
  CC      drivers/platform/msm/ipa/ipa_clients/ipa_mhi_client.o
  CC      drivers/platform/msm/sps/bam.o
  CC      drivers/pinctrl/devicetree.o
  CC      drivers/platform/msm/sps/sps_bam.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipahal/ipahal.o
  CC      drivers/pinctrl/pinconf-generic.o
  CC      drivers/platform/msm/ipa/ipa_clients/ipa_uc_offload.o
  CC      drivers/platform/msm/sps/sps.o
  AR      drivers/pinctrl/built-in.a
  CC      drivers/power/reset/msm-poweroff.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipahal/ipahal_reg.o
  CC      drivers/platform/msm/ipa/ipa_clients/ipa_wdi3.o
  CC      drivers/platform/msm/sps/sps_dma.o
  CC      drivers/power/reset/xgene-reboot.o
  CC      drivers/platform/msm/sps/sps_map.o
  CC      drivers/platform/msm/sps/sps_mem.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipahal/ipahal_fltrt.o
  CC      drivers/power/reset/syscon-reboot.o
  CC      drivers/platform/msm/ipa/ipa_clients/ipa_gsb.o
  CC      drivers/platform/msm/sps/sps_rm.o
  AR      drivers/power/reset/built-in.a
  CC      drivers/power/supply/lionsemi/ln8000_charger_munch.o
  AR      drivers/platform/msm/sps/built-in.a
  CC      drivers/platform/msm/ipa/ipa_v3/ipa.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipahal/ipahal_hw_stats.o
  AR      drivers/power/supply/lionsemi/built-in.a
  AR      drivers/power/supply/maxim/built-in.a
  AR      drivers/power/supply/nuvolta/built-in.a
  CC      drivers/platform/msm/ipa/ipa_clients/ipa_wigig.o
  CC      drivers/power/supply/qcom/qpnp-qnovo5.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipahal/ipahal_nat.o
  CC      drivers/power/supply/qcom/battery.o
  CC      drivers/platform/msm/ipa/ipa_clients/rndis_ipa.o
  CC      drivers/power/supply/qcom/pmic-voter.o
  AR      drivers/platform/msm/ipa/ipa_v3/ipahal/built-in.a
  CC      drivers/platform/msm/ipa/ipa_api.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_debugfs.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_hdr.o
  CC      drivers/power/supply/qcom/hl6111r.o
  AR      drivers/platform/msm/ipa/ipa_clients/built-in.a
  CC      drivers/platform/msm/ipa/ipa_rm.o
  AR      drivers/pps/clients/built-in.a
  AR      drivers/pps/generators/built-in.a
  CC      drivers/pps/pps.o
  CC      drivers/power/supply/qcom/step-chg-jeita-munch.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_flt.o
  CC      drivers/platform/msm/ipa/ipa_rm_dependency_graph.o
  CC      drivers/power/supply/qcom/qpnp-smb5-munch.o
  CC      drivers/pps/kapi.o
  CC      drivers/platform/msm/msm_ext_display.o
  CC      drivers/pps/sysfs.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_rt.o
  AR      drivers/pps/built-in.a
  CC      drivers/ptp/ptp_clock.o
  AR      drivers/power/supply/renesas/built-in.a
  CC      drivers/ptp/ptp_chardev.o
  CC      drivers/power/supply/qcom/smb5-lib-munch.o
  CC      drivers/ptp/ptp_sysfs.o
  CC      drivers/platform/msm/ipa/ipa_rm_peers_list.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_dp.o
  AR      drivers/ptp/built-in.a
  CC      drivers/pwm/core.o
  CC      drivers/platform/msm/qpnp-revid.o
  CC      drivers/power/supply/qcom/storm-watch.o
  CC      drivers/pwm/sysfs.o
  CC      drivers/platform/msm/usb_bam.o
  CC      drivers/power/supply/qcom/schgm-flash.o
  CC      drivers/pwm/pwm-qti-lpg.o
  CC      drivers/power/supply/qcom/bq27z561_fg_munch.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_client.o
  CC      drivers/power/supply/ti/pd_policy_manager_munch.o
  AR      drivers/pwm/built-in.a
  CC      drivers/platform/msm/ipa/ipa_rm_resource.o
  AR      drivers/power/supply/qcom/built-in.a
  CC      drivers/power/supply/power_supply_core.o
  CC      drivers/power/supply/ti/cp_qc30_munch.o
  CC      drivers/power/supply/ti/bq2597x_charger_munch.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_utils.o
  CC      drivers/power/supply/power_supply_sysfs.o
  CC      drivers/platform/msm/qcom-geni-se.o
  CC      drivers/regulator/core.o
  AR      drivers/power/supply/ti/built-in.a
  CC      drivers/power/supply/power_supply_leds.o
  AR      drivers/power/supply/built-in.a
  AR      drivers/power/built-in.a
  CC      drivers/platform/msm/ipa/ipa_rm_inactivity_timer.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_nat.o
  CC      drivers/regulator/dummy.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_intf.o
  AR      drivers/reset/hisilicon/built-in.a
  CC      drivers/reset/core.o
  CC      drivers/regulator/fixed-helper.o
  CC      drivers/regulator/helpers.o
  AR      drivers/reset/built-in.a
  CC      drivers/rpmsg/rpmsg_core.o
  CC      drivers/platform/msm/ipa/ipa_v3/teth_bridge.o
  CC      drivers/rtc/rtc-lib.o
  CC      drivers/regulator/devres.o
  CC      drivers/rpmsg/rpmsg_char.o
  CC      drivers/rtc/hctosys.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_interrupts.o
  CC      drivers/regulator/of_regulator.o
  CC      drivers/rpmsg/qcom_glink_native.o
  CC      drivers/rtc/systohc.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_uc.o
  CC      drivers/regulator/fixed.o
  CC      drivers/rtc/class.o
  CC      drivers/regulator/proxy-consumer.o
  CC      drivers/rpmsg/qcom_glink_smem.o
  CC      drivers/regulator/qcom-rpmh-regulator.o
  CC      drivers/rtc/interface.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_uc_wdi.o
  CC      drivers/rpmsg/qcom_glink_spss.o
  CC      drivers/rtc/nvmem.o
  CC      drivers/regulator/qcom_pm8008-regulator.o
  AR      drivers/rpmsg/built-in.a
  GEN     drivers/scsi/scsi_devinfo_tbl.c
  CC      drivers/scsi/ufs/ufs-qcom.o
  CC      drivers/rtc/rtc-dev.o
  CC      drivers/regulator/qpnp-lcdb-regulator.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_dma.o
  CC      drivers/rtc/rtc-proc.o
  CC      drivers/scsi/ufs/ufshcd.o
  CC      drivers/rtc/rtc-sysfs.o
  CC      drivers/regulator/qpnp-amoled-regulator.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_uc_mhi.o
  CC      drivers/rtc/rtc-pm8xxx.o
  CC      drivers/regulator/refgen.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_mhi.o
  AR      drivers/rtc/built-in.a
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_uc_ntn.o
  CC      drivers/regulator/rpmh-regulator.o
  CC      drivers/scsi/ufs/ufs-sysfs.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_hw_stats.o
  CC      drivers/scsi/scsi.o
  CC      drivers/regulator/stub-regulator.o
  CC      drivers/scsi/ufs/ufshcd-crypto.o
  AR      drivers/regulator/built-in.a
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_pm.o
  CC      drivers/scsi/hosts.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      drivers/scsi/ufs/ufshcd-crypto-qti.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_wdi3_i.o
  CC      drivers/sensors/sensors_ssc.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_odl.o
  AR      drivers/sensors/built-in.a
  CC      drivers/slimbus/slimbus.o
  CC      drivers/scsi/ufs/ufshcd-pltfrm.o
  CC      drivers/scsi/scsicam.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_wigig_i.o
  AR      drivers/scsi/ufs/built-in.a
  CC      drivers/slimbus/slim-msm.o
  CC      drivers/scsi/scsi_error.o
  AR      drivers/soc/amlogic/built-in.a
  AR      drivers/soc/bcm/built-in.a
  AR      drivers/soc/fsl/built-in.a
  AR      drivers/soc/mediatek/built-in.a
  CC      drivers/soc/qcom/msm_bus/msm_bus_core.o
  CC      drivers/platform/msm/ipa/ipa_v3/rmnet_ipa.o
  CC      drivers/soc/qcom/msm_bus/msm_bus_client_api.o
  CC      drivers/scsi/scsi_lib.o
  CC      drivers/slimbus/slim-msm-ngd.o
  CC      drivers/soc/qcom/msm_bus/msm_bus_of.o
  CC      drivers/soc/qcom/msm_bus/msm_bus_fabric_rpmh.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_qmi_service_v01.o
  AR      drivers/slimbus/built-in.a
  CC      drivers/soc/qcom/qdsp6v2/cdsp-loader.o
  CC      drivers/scsi/scsi_scan.o
  AR      drivers/soc/qcom/qdsp6v2/built-in.a
  CC      drivers/spi/spi.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_qmi_service.o
  CC      drivers/soc/qcom/msm_bus/msm_bus_arb_rpmh.o
  CC      drivers/soc/qcom/msm_bus/msm_bus_rules.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      drivers/platform/msm/ipa/ipa_v3/rmnet_ipa_fd_ioctl.o
  CC      drivers/spi/spidev.o
  CC      drivers/soc/qcom/msm_bus/msm_bus_bimc_rpmh.o
  CC      drivers/scsi/scsi_devinfo.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_mpm.o
  CC      drivers/spi/spi-geni-qcom.o
  CC      drivers/soc/qcom/msm_bus/msm_bus_noc_rpmh.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      drivers/soc/qcom/msm_bus/msm_bus_proxy_client.o
  AR      drivers/platform/msm/ipa/ipa_v3/built-in.a
  AR      drivers/platform/msm/ipa/built-in.a
  AR      drivers/platform/msm/built-in.a
  AR      drivers/platform/built-in.a
  AR      drivers/spi/built-in.a
  AR      drivers/soc/renesas/built-in.a
  CC      drivers/spmi/spmi.o
  CC      drivers/scsi/scsi_proc.o
  CC      drivers/soc/qcom/msm_bus/msm_bus_of_rpmh.o
  CC      drivers/soc/qcom/rmnet_ctl/rmnet_ctl_client.o
  CC      drivers/spmi/spmi-pmic-arb.o
  AR      drivers/soc/qcom/msm_bus/built-in.a
  CC      drivers/scsi/scsi_pm.o
  CC      drivers/scsi/scsi_common.o
  CC      drivers/soc/qcom/rmnet_ctl/rmnet_ctl_mhi.o
  CC      drivers/staging/android/ion/msm/msm_ion_of.o
  AR      drivers/spmi/built-in.a
  AR      drivers/soc/xilinx/built-in.a
  CC      drivers/staging/android/ion/ion.o
  CC      drivers/scsi/sd.o
  AR      drivers/soc/qcom/rmnet_ctl/built-in.a
  CC      drivers/soc/qcom/cmd-db.o
  AR      drivers/staging/android/ion/msm/built-in.a
  CC      drivers/staging/android/ashmem.o
  CC      drivers/staging/android/ion/ion-ioctl.o
  CC      drivers/soc/qcom/mdt_loader.o
  CC      drivers/staging/android/ion/ion_heap.o
  CC      drivers/soc/qcom/qmi_encdec.o
  CC      drivers/scsi/sg.o
  AR      drivers/staging/iio/accel/built-in.a
  AR      drivers/staging/iio/adc/built-in.a
  AR      drivers/staging/iio/addac/built-in.a
  AR      drivers/staging/iio/cdc/built-in.a
  AR      drivers/staging/iio/frequency/built-in.a
  AR      drivers/staging/iio/impedance-analyzer/built-in.a
  AR      drivers/staging/iio/meter/built-in.a
  AR      drivers/staging/iio/resolver/built-in.a
  CC      drivers/soc/qcom/qmi_interface.o
  AR      drivers/staging/iio/built-in.a
  AR      drivers/staging/media/built-in.a
  AR      drivers/thermal/broadcom/built-in.a
  CC      drivers/thermal/qcom/adc-tm.o
  CC      drivers/staging/android/ion/ion_page_pool.o
  CC      drivers/thermal/qcom/adc-tm-common.o
  AR      drivers/scsi/built-in.a
  CC      drivers/thermal/qcom/adc-tm5.o
  CC      drivers/staging/android/ion/ion_system_heap.o
  CC      drivers/soc/qcom/qmi_rmnet.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_assoc.o
  CC      drivers/thermal/qcom/adc-tm7.o
  CC      drivers/staging/android/ion/ion_carveout_heap.o
  CC      drivers/thermal/qcom/qti_virtual_sensor.o
  CC      drivers/soc/qcom/dfc_qmi.o
  CC      drivers/thermal/qcom/thermal_sensor_service_v01.o
  CC      drivers/staging/android/ion/ion_chunk_heap.o
  CC      drivers/thermal/qcom/qmi_sensors.o
  CC      drivers/soc/qcom/dfc_qmap.o
  CC      drivers/staging/android/ion/ion_system_secure_heap.o
  CC      drivers/thermal/qcom/bcl_pmic5.o
  CC      drivers/staging/android/ion/ion_cma_heap.o
  CC      drivers/thermal/qcom/bcl_soc.o
  CC      drivers/soc/qcom/wda_qmi.o
  CC      drivers/thermal/qcom/thermal_mitigation_device_service_v01.o
  CC      drivers/staging/android/ion/ion_camera_heap.o
  CC      drivers/thermal/qcom/qmi_cooling.o
  CC      drivers/soc/qcom/rpmh-rsc.o
  CC      drivers/staging/android/ion/ion_secure_util.o
  CC      drivers/thermal/qcom/msm_lmh_dcvs.o
  CC      drivers/soc/qcom/rpmh.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_cfg.o
  CC      drivers/staging/android/ion/ion_cma_secure_heap.o
  CC      drivers/thermal/qcom/lmh_dbg.o
  CC      drivers/soc/qcom/smem.o
  CC      drivers/soc/qcom/smem_state.o
  AR      drivers/staging/android/ion/built-in.a
  AR      drivers/staging/android/built-in.a
  AR      drivers/thermal/samsung/built-in.a
  AR      drivers/thermal/tegra/built-in.a
  CC      drivers/thermal/qcom/msm_isense_cdsp.o
  AR      drivers/tty/ipwireless/built-in.a
  CC      drivers/tty/serdev/core.o
  CC      drivers/soc/qcom/smp2p.o
  AR      drivers/thermal/qcom/built-in.a
  CC      drivers/thermal/thermal_core.o
  CC      drivers/tty/serdev/serdev-ttyport.o
  CC      drivers/soc/qcom/qcom_ipcc.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_cfg80211.o
  AR      drivers/tty/serdev/built-in.a
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/soc/qcom/llcc-slice.o
  CC      drivers/thermal/thermal_sysfs.o
  CC      drivers/soc/qcom/llcc-kona.o
  CC      drivers/thermal/thermal_helpers.o
  CC      drivers/tty/serial/msm_geni_serial.o
  CC      drivers/soc/qcom/secure_buffer.o
  CC      drivers/thermal/thermal_hwmon.o
  CC      drivers/thermal/of-thermal.o
  CC      drivers/soc/qcom/scm.o
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/vt/built-in.a
  CC      drivers/tty/tty_io.o
  CC      drivers/thermal/step_wise.o
  CC      drivers/soc/qcom/early_random.o
  CC      drivers/thermal/user_space.o
  CC      drivers/soc/qcom/spss_utils.o
  CC      drivers/thermal/gov_low_limits.o
  CC      drivers/tty/n_tty.o
  CC      drivers/thermal/cpu_cooling.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_data_stall_detection.o
  CC      drivers/soc/qcom/qtee_shmbridge.o
  CC      drivers/thermal/qcom-spmi-temp-alarm.o
  CC      drivers/tty/tty_ioctl.o
  CC      drivers/soc/qcom/memory_dump_v2.o
  CC      drivers/thermal/msm-tsens.o
  CC      drivers/tty/tty_ldisc.o
  CC      drivers/thermal/tsens2xxx.o
  CC      drivers/soc/qcom/dcc_v2.o
  CC      drivers/tty/tty_buffer.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_driver_ops.o
  CC      drivers/thermal/tsens-dbg.o
  CC      drivers/soc/qcom/service-notifier.o
  CC      drivers/tty/tty_port.o
  CC      drivers/thermal/tsens-mtc.o
  CC      drivers/soc/qcom/service-locator.o
  CC      drivers/thermal/tsens1xxx.o
  CC      drivers/tty/tty_mutex.o
  CC      drivers/soc/qcom/sysmon-qmi.o
  CC      drivers/thermal/tsens-calib.o
  CC      drivers/tty/tty_ldsem.o
  CC      drivers/soc/qcom/subsys-pil-tz.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_ftm.o
  AR      drivers/thermal/built-in.a
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_hostapd.o
  CC      drivers/tty/tty_baudrate.o
  CC      drivers/soc/qcom/peripheral-loader.o
  CC      drivers/tty/tty_jobctrl.o
  CC      drivers/tty/n_null.o
  CC      drivers/soc/qcom/spcom.o
  CC      drivers/tty/pty.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_ioctl.o
  CC      drivers/tty/sysrq.o
  CC      drivers/soc/qcom/smcinvoke.o
  CC      drivers/soc/qcom/rq_stats.o
  CC      drivers/uio/uio.o
  AR      drivers/tty/built-in.a
  CC      drivers/usb/common/common.o
  CC      drivers/soc/qcom/subsystem_notif.o
  AR      drivers/uio/built-in.a
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_main.o
  AR      drivers/usb/common/built-in.a
  CC      drivers/usb/core/usb.o
  CC      drivers/soc/qcom/subsystem_restart.o
  CC      drivers/usb/core/hub.o
  CC      drivers/usb/dwc3/core.o
  CC      drivers/soc/qcom/ramdump.o
  CC      drivers/soc/qcom/microdump_collector.o
  CC      drivers/usb/dwc3/debug_ipc.o
  CC      drivers/usb/core/hcd.o
  CC      drivers/soc/qcom/eud.o
  CC      drivers/usb/dwc3/host.o
  CC      drivers/soc/qcom/socinfo.o
  CC      drivers/usb/core/urb.o
  CC      drivers/usb/dwc3/gadget.o
  CC      drivers/soc/qcom/watchdog_v2.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_object_manager.o
  CC      drivers/usb/core/message.o
  CC      drivers/soc/qcom/fsa4480-i2c.o
  CC      drivers/usb/dwc3/ep0.o
  CC      drivers/soc/qcom/glink_probe.o
  CC      drivers/usb/core/driver.o
  CC      drivers/soc/qcom/glink_pkt.o
  CC      drivers/usb/dwc3/drd.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_oemdata.o
  CC      drivers/usb/core/config.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_p2p.o
  CC      drivers/usb/dwc3/dwc3-haps.o
  CC      drivers/soc/qcom/smp2p_sleepstate.o
  CC      drivers/usb/core/file.o
  CC      drivers/usb/dwc3/dwc3-of-simple.o
  CC      drivers/usb/core/buffer.o
  CC      drivers/soc/qcom/qdss_bridge.o
  CC      drivers/usb/dwc3/dwc3-qcom.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_power.o
  CC      drivers/usb/core/sysfs.o
  CC      drivers/soc/qcom/qsee_ipc_irq.o
  CC      drivers/usb/dwc3/dwc3-msm.o
  CC      drivers/usb/core/endpoint.o
  CC      drivers/soc/qcom/qsee_ipc_irq_bridge.o
  CC      drivers/usb/core/devio.o
  CC      drivers/soc/qcom/qpnp-pbs.o
  CC      drivers/soc/qcom/system_pm.o
  CC      drivers/usb/dwc3/dbm.o
  CC      drivers/soc/qcom/rpmh_master_stat.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_regulatory.o
  CC      drivers/usb/core/notify.o
  AR      drivers/usb/dwc3/built-in.a
  CC      drivers/video/backlight/backlight.o
  CC      drivers/soc/qcom/rpm_stats.o
  CC      drivers/usb/core/generic.o
  CC      drivers/video/backlight/generic_bl.o
  CC      drivers/soc/qcom/ddr_stats.o
  CC      drivers/usb/core/quirks.o
  CC      drivers/video/backlight/qcom-spmi-wled.o
  CC      drivers/soc/qcom/cdsprm.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_scan.o
  CC      drivers/usb/core/devices.o
  CC      drivers/soc/qcom/crypto-qti-common.o
  AR      drivers/video/backlight/built-in.a
  CC      drivers/video/fbdev/core/fb_cmdline.o
  CC      drivers/usb/core/phy.o
  CC      drivers/soc/qcom/crypto-qti-tz.o
  CC      drivers/usb/core/port.o
  CC      drivers/video/fbdev/core/fb_notify.o
  AR      drivers/soc/qcom/built-in.a
  AR      drivers/soc/built-in.a
  CC      drivers/vservices/protocol/block/server.o
  CC      drivers/usb/core/of.o
  CC      drivers/video/fbdev/core/fbmem.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_softap_tx_rx.o
  CC      drivers/usb/core/hcd-pci.o
  CC      drivers/vservices/protocol/block/client.o
  CC      drivers/video/fbdev/core/fbmon.o
  AR      drivers/vservices/protocol/block/built-in.a
  CC      drivers/vservices/protocol/core/server.o
  AR      drivers/usb/core/built-in.a
  CC      drivers/usb/gadget/function/u_ether.o
  CC      drivers/vservices/protocol/core/client.o
  CC      drivers/video/fbdev/core/fbcmap.o
  AR      drivers/vservices/protocol/core/built-in.a
  CC      drivers/vservices/protocol/serial/client.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_sta_info.o
  CC      drivers/usb/gadget/function/rndis.o
  CC      drivers/video/fbdev/core/fbsysfs.o
  CC      drivers/vservices/protocol/serial/server.o
  AR      drivers/vservices/protocol/serial/built-in.a
  AR      drivers/vservices/protocol/built-in.a
  AR      drivers/vservices/transport/built-in.a
  CC      drivers/vservices/session.o
  CC      drivers/video/fbdev/core/modedb.o
  CC      drivers/usb/gadget/function/f_ncm.o
  CC      drivers/vservices/devio.o
  CC      drivers/video/fbdev/core/fbcvt.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_stats.o
  CC      drivers/usb/gadget/function/f_rndis.o
  CC      drivers/vservices/core_client.o
  AR      drivers/video/fbdev/core/built-in.a
  AR      drivers/video/fbdev/omap2/omapfb/displays/built-in.a
  AR      drivers/video/fbdev/omap2/omapfb/dss/built-in.a
  AR      drivers/video/fbdev/omap2/omapfb/built-in.a
  AR      drivers/video/fbdev/omap2/built-in.a
  AR      drivers/video/fbdev/built-in.a
  CC      drivers/video/hdmi.o
  CC      drivers/vservices/core_server.o
  CC      drivers/usb/gadget/function/f_mass_storage.o
  AR      drivers/video/built-in.a
  CC      drivers/usb/host/pci-quirks.o
  AR      drivers/vservices/built-in.a
  CC      drivers/usb/isp1760/isp1760-core.o
  CC      drivers/usb/host/ehci-hcd.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_trace.o
  CC      drivers/usb/gadget/function/storage_common.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_tx_rx.o
  CC      drivers/usb/isp1760/isp1760-if.o
  CC      drivers/usb/gadget/function/f_fs.o
  CC      drivers/usb/isp1760/isp1760-hcd.o
  CC      drivers/usb/host/ehci-pci.o
  AR      drivers/usb/isp1760/built-in.a
  AR      drivers/usb/misc/built-in.a
  AR      drivers/usb/gadget/legacy/built-in.a
  CC      drivers/usb/gadget/function/u_audio.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_wmm.o
  CC      drivers/usb/host/ehci-platform.o
  CC      drivers/usb/pd/policy_engine.o
  CC      drivers/usb/gadget/function/f_uac2.o
  CC      drivers/usb/host/ohci-hcd.o
  CC      drivers/usb/pd/qpnp-pdphy.o
  CC      drivers/usb/gadget/function/f_uvc.o
  AR      drivers/usb/pd/built-in.a
  CC      drivers/usb/phy/phy.o
  CC      drivers/usb/host/ohci-pci.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_wowl.o
  CC      drivers/usb/gadget/function/uvc_queue.o
  CC      drivers/usb/phy/of.o
  CC      drivers/usb/host/ohci-platform.o
  CC      drivers/usb/gadget/function/uvc_v4l2.o
  CC      drivers/usb/phy/phy-generic.o
  CC      drivers/usb/host/xhci.o
  CC      drivers/usb/gadget/function/uvc_video.o
  CC      drivers/usb/phy/phy-qcom-emu.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_wext.o
  CC      drivers/usb/phy/phy-msm-ssusb-qmp.o
  CC      drivers/usb/gadget/function/uvc_configfs.o
  CC      drivers/usb/host/xhci-mem.o
  CC      drivers/usb/phy/phy-msm-snps-hs.o
  CC      drivers/usb/gadget/function/f_midi.o
  AR      drivers/usb/phy/built-in.a
  CC      drivers/usb/storage/uas.o
  CC      drivers/usb/gadget/function/f_hid.o
  CC      drivers/usb/host/xhci-ext-caps.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_hostapd_wext.o
  CC      drivers/usb/host/xhci-ring.o
  CC      drivers/usb/storage/scsiglue.o
  CC      drivers/usb/gadget/function/f_diag.o
  CC      drivers/usb/gadget/function/f_cdev.o
  CC      drivers/usb/storage/protocol.o
  CC      drivers/usb/host/xhci-hub.o
  CC      drivers/usb/storage/transport.o
  CC      drivers/usb/gadget/function/f_ccid.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_spectralscan.o
  CC      drivers/usb/host/xhci-dbg.o
  CC      drivers/usb/storage/usb.o
  CC      drivers/usb/gadget/function/f_audio_source.o
  CC      drivers/usb/host/xhci-trace.o
  CC      drivers/usb/gadget/function/f_accessory.o
  CC      drivers/usb/storage/initializers.o
  CC      drivers/usb/host/xhci-pci.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_fips.o
  CC      drivers/usb/storage/sierra_ms.o
  CC      drivers/usb/host/xhci-plat.o
  CC      drivers/usb/gadget/function/f_qdss.o
  CC      drivers/usb/storage/option_ms.o
  CC      drivers/usb/gadget/function/u_qdss.o
  AR      drivers/usb/host/built-in.a
  AR      drivers/usb/typec/altmodes/built-in.a
  AR      drivers/usb/typec/fusb302/built-in.a
